color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep1",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep2",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep3",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep4",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep5",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep6",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep7",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep8",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep9",eut_name="Apple4s",eut_serial="10p8-082wj490"
color_ok="green",color_bad="red",url_name="127.0.0.1:8088/ep10",eut_name="Apple4s",eut_serial="10p8-082wj490"
